Date,Black,White,Result,Handicap,Black Old Elo,Black New Elo,Black Elo Change,White Old Elo,White New Elo,White Elo Change
2022-05-11,maboroshi,Chun,W,1,900.0,899.0436878195512489254737926,-0.9563121804487510745262074,2100.0,2100.473198057726475970086227,0.473198057726475970086227
2022-05-11,GodFather,Magic,W,1,900.0,899.0436878195512489254737926,-0.9563121804487510745262074,2100.0,2100.473198057726475970086227,0.473198057726475970086227
2022-05-12,Jak,Sum,B,0,2100.0,2126.371404464251693955663940,26.371404464251693955663940,2100.0,2073.628595535748306044336060,-26.371404464251693955663940
2022-05-16,軒,Bus,W,1,900.0,899.0436878195512489254737926,-0.9563121804487510745262074,2100.0,2100.473198057726475970086227,0.473198057726475970086227
2022-05-16,Chun,Rado,B,0,2100.4731980577267,2126.791584987261343663416406,26.31838692953466688385007330,2100.0,2073.664999474716487612458070,-26.335000525283512387541930
2022-05-16,Bus,GodFather,B,0,2100.4731980577267,2100.879555269920026632524287,0.4063572121933498529579543021,899.0436878195512,898.2214156422438490625056421,-0.8222721773073745208974013489
2022-05-18,Sum,Magic,W,2,2073.6285955357484,2042.638180028428413283122349,-30.99041550732003211668169179,2100.4731980577267,2136.367817260729570335780158,35.89461920300289355621382530
2022-05-20,軒,maboroshi,W,2,899.0436878195512,833.8734655893150017032464332,-65.17022223023622188015661025,899.0436878195512,964.2139100497874454635596537,65.17022223023622188015661025
2022-05-23,Magic,Jak,W,0,2136.3678172607297,2110.512125040579160517379530,-25.85569222015051961148168869,2126.3714044642516,2152.583401065826331930672039,26.21199660157477733047607979
2022-05-24,maboroshi,GodFather,W,0,964.2139100497875,908.2210056278903115425811533,-55.99290442189718906869241855,898.2214156422439,956.7668235081153324734956135,58.54540786587146335830456735
2022-05-26,Sum,Bus,B,0,2042.6381800284285,2070.214316939577935130628863,27.57613691114948423445701005,2100.87955526992,2070.206380096083816726039884,-30.67317517383600296727402756
2022-05-27,軒,Rado,W,1,833.873465589315,832.9156539544252211992341211,-0.9578116348897253562983939490,2073.6649994747163,2074.056507031641036654463093,0.3915075569247402640656188303
2022-05-29,GodFather,Rado,W,0,956.7668235081153,955.6778020550455071730631637,-1.089021453069787143603968380,2074.056507031641,2074.539337158310100858081123,0.4828301266689970360416827258
2022-05-31,Bus,Jak,B,0,2070.2063800960836,2098.501975922387322446536230,28.29559582630367362356740430,2152.5834010658264,2122.193987625299357503946576,-30.38941344052700757997512472
2022-06-01,軒,Chun,W,1,832.9156539544252,832.2130475677943079580404506,-0.7026063866309302676268211631,2126.7915849872616,2127.112440294252792550852813,0.3208553069912344246602730697
2022-06-01,maboroshi,Sum,W,1,908.2210056278903,907.0660567424493907399650684,-1.154948885440958647633621246,2070.214316939578,2070.712336262670497603003637,0.4980193230923861157957027396
2022-06-05,Sum,Rado,W,0,2070.7123362626703,2048.120981422941811726772788,-22.59135483972849385988004224,2074.53933715831,2097.018267403455169295545429,22.47893024514517866808710993
2022-06-06,Bus,Magic,W,0,2098.5019759223874,2077.255844941478799183607713,-21.24613098090857424634820162,2110.512125040579,2135.600944955003819220427468,25.08881991442469766056914586
2022-06-06,GodFather,Chun,W,1,955.6778020550455,954.7495226831628102692134891,-0.9282793718826936791360165629,2127.112440294253,2127.572222846763379320119298,0.4597825525105870923388515898
2022-06-07,maboroshi,Jak,W,2,907.0660567424494,905.9106988807489967087953443,-1.155357861700408028476489865,2122.1939876252995,2122.751477101867343507519385,0.5574894765678016748730299671
2022-06-09,maboroshi,Magic,W,2,905.910698880749,904.8464014107909786651227530,-1.064297469958031066393954689,2135.600944955004,2136.104785004974869445755682,0.5038400499710723691131687249
2022-06-11,Chun,Sum,W,0,2127.5722228467635,2096.432798482323426073850132,-31.13942436444002617922145926,2048.120981422942,2076.940807293645090284691754,28.81982587070319499557800891
2022-06-11,Jak,Rado,B,0,2122.7514771018673,2146.395516300334166344644916,23.64403919846687179447006875,2097.018267403455,2076.621289282816700579809292,-20.39697812063825578593994792
2022-06-12,Chun,Jak,B,0,2096.4327984823235,2121.766413293648622730847787,25.33361481132511713528853271,2146.3955163003343,2117.989066813917113591840213,-28.40644948641717959971381182
2022-06-13,Magic,Rado,B,0,2136.104785004975,2156.880949034545163106677248,20.77616402957023450945609701,2076.6212892828166,2057.870507621603458762716591,-18.75078166121317444104878640
2022-06-13,GodFather,Sum,W,3,954.7495226831628,952.4307917802437387373219731,-2.318730902919070052025791005,2076.940807293645,2077.963566864398845492577249,1.022759570753979343170368860
2022-06-20,maboroshi,Bus,W,3,904.846401410791,902.8091370151449296344371851,-2.037264395646101959834586510,2077.2558449414787,2078.124327237739162362389278,0.8684822962604631785992648059
2022-06-25,Rado,Bus,B,0,2057.8705076216033,2082.428901159826936249820202,24.55839353822359863851560593,2078.124327237739,2054.203500470794321818877143,-23.92082676694485859955275324
2022-06-28,Chun,Magic,W,0,2121.766413293649,2098.858094754556253336409506,-22.90831853909258525302407464,2156.880949034545,2178.706706047944225855178032,21.82575701339901540312619873
2022-06-30,Chun,Bus,W,0,2098.858094754556,2074.051739151740031681089586,-24.80635560281604585138064029,2054.203500470794,2080.501785310321834639755648,26.29828483952773758500592075
2022-07-01,GodFather,Jak,W,4,952.4307917802438,949.8821097831064264589024645,-2.548681997137367705659667710,2117.989066813917,2119.264365326004916440004947,1.275298512088009900188537651
2022-07-04,maboroshi,Rado,W,2,902.809137015145,901.3704251810260168447283119,-1.438711834118966861976494636,2082.428901159827,2083.037247047054048446340366,0.6083458872269566861054587305
2022-07-07,MYKiller,honpan,W,0,2100.0,2073.628595535748306044336060,-26.371404464251693955663940,2100.0,2126.371404464251693955663940,26.371404464251693955663940
2022-07-08,Tracy,maboroshi,W,1,900.0,842.8904650202447693032963484,-57.1095349797552306967036516,901.370425181026,958.4277928695389771002691401,57.05736768851296957854620869
2022-07-09,軒,Bus,W,4,832.2130475677943,829.9214231672377207990891329,-2.291624400556598748740085309,2080.501785310322,2081.429151074904115335433086,0.9273657645823222588508330207
2022-07-09,Walter,Sum,W,0,1700.0,1690.830937177175064058142003,-9.169062822824935941857997,2077.9635668643987,2083.921115855286339593540691,5.957548990887667697343789202
2022-07-09,Rado,Jason,W,4,2083.037247047054,2042.274538799427222981713098,-40.76270824762660166282268195,2100.0,2147.828924182488354526060766,47.828924182488354526060766
2022-07-09,Tommy,Dominic,W,3,1300.0,1294.701815572044627245569344,-5.298184427955372754430656,2100.0,2103.509621901096494119799153,3.509621901096494119799153
2022-07-09,Magic,Chun,B,0,2178.7067060479444,2195.207855831454205486912928,16.50114978350979743128520943,2074.05173915174,2058.190481213656676965422178,-15.86125793808341683737822405
2022-07-10,GodFather,don,W,5,949.8821097831064,945.9113984021939850562416411,-3.970711380912458445068781917,2100.0,2102.031917803888474079764163,2.031917803888474079764163
2022-07-12,Dominic,honpan,W,0,2103.5096219010966,2079.031175173067104002015428,-24.47844672802947567494423563,2126.3714044642516,2150.105801970845408715812309,23.73439750659385411561634979
2022-07-13,Bus,Sum,W,2,2081.429151074904,2049.356161136327455668948756,-32.07298993857652873964404927,2083.921115855286,2115.889227900974904984704556,31.96811204568871609540969325
2022-07-15,maboroshi,Magic,W,7,958.427792869539,953.4841241305543168766861057,-4.943668738984645018473340003,2195.2078558314543,2197.437201731039225017676775,2.229345899584971669620548031
2022-07-17,don,Jason,B,3,2102.0319178038885,2112.727352816506242126981494,10.69543501261772373464028256,2147.828924182488,2137.780147212458476340882382,-10.04877697002973197561698536
2022-07-23,honpan,Magic,W,3,2150.1058019708453,2110.418005049343772455516209,-39.68779692150150508207554639,2197.4372017310393,2234.543678055548255575065123,37.10647632450896074756849007
2022-07-24,Sum,don,W,0,2115.889227900975,2089.833360355093008820448043,-26.05586754588212033918502723,2112.727352816506,2138.894630711915482907028528,26.16727789540945589582774236
2022-07-27,honpan,Sum,W,2,2110.4180050493437,2071.753611806732281373741713,-38.66439324261143791892318742,2089.833360355093,2122.950378365395115142321388,33.11701801030192396822961675
2022-07-30,don,Magic,W,1,2138.8946307119154,2117.524638304203015776756025,-21.36999240771238133759722944,2234.5436780555483,2253.167413576260652776853797,18.62373552071235448778575377
2022-07-31,don,Mike,W,0,2117.524638304203,2105.353282910647364810444375,-12.17135539355574360828850655,2300.0,2309.308325957240975766133952,9.308325957240975766133952
2022-08-02,Bus,Magic,W,0,2049.3561611363275,2038.859843133625616900034090,-10.49631800270188367146269469,2253.1674135762605,2262.643040696085809818510000,9.475627119825295144733075390
2022-08-04,早晨,Tracy,W,0,1700.0,1633.649852945122937910758760,-66.350147054877062089241240,842.8904650202447,948.3337996749420246839087284,105.4433346546972918428161009
2022-08-07,Rado,Chun,W,0,2042.2745387994273,2019.637998043763529802906340,-22.63654075566378893307315743,2058.1904812136568,2080.370436730343970320284919,22.17995551668720325255262957
2022-08-07,Anson,honpan,B,0,2100.0,2124.228698315700616514750200,24.228698315700616514750200,2071.7536118067324,2050.797262163734497035866590,-20.95634964299785436106474533
2022-08-09,Interlude,無敵,W,0,2300.0,2293.170010547034993111436868,-6.829989452965006888563132,2500.0,2504.779296917314902466784422,4.779296917314902466784422
2022-08-09,GodFather,浪叔,W,0,945.911398402194,890.7498579473494977192774241,-55.16154045484448366360200447,900.0,956.8928756102783287261874954,56.8928756102783287261874954
2022-08-13,Sum,Jak,B,0,2122.950378365395,2148.239645990518460965642598,25.28926762512350694897760126,2119.2643653260047,2093.848266537619402071851296,-25.41609878838533376257960720
2022-08-18,Walter 3000,Mike 11,B,0,1300.0,1365.818329893432313782657655,65.818329893432313782657655,1700.0,1642.429387459387192017673580,-57.570612540612807982326420
2022-08-19,Chun,Jak,B,0,2080.370436730344,2103.801356273471858565209993,23.43091954312790459695141840,2093.8482665376196,2070.830258540505434424181140,-23.01800799711413107297136731
2022-08-20,Interlude,honpan,B,0,2293.170010547035,2300.377324159415427519446913,7.207313612380464863703328963,2050.7972621637346,2042.315716024328635590119072,-8.481546139405922681125096282
2022-08-23,Mike,無敵,W,0,2309.308325957241,2302.447950799510918723049115,-6.860375157729949141989920678,2504.7792969173147,2509.605732672365584710017449,4.826435755050888962681076267
2022-08-24,don,Anson,B,0,2105.3532829106475,2132.994702128706592134418151,27.64141921805907020390424750,2124.2286983157005,2097.282734865115106442516567,-26.94596345058540602420280706
2022-08-27,GodFather,Mike 11,W,0,890.7498579473495,883.4563346400774169731323519,-7.293523307272065883092870449,1642.4293874593873,1646.438807966895501397540044,4.009420507508229878022517969
2022-08-29,早晨,Walter 3000,W,0,1633.649852945123,1589.681246823957992785812771,-43.96860612116503692689123931,1365.8183298934323,1421.628365104495828395366590,55.81003521106353638496428309
2022-08-30,Bus,Rado,W,0,2038.8598431336256,2013.806367270984195422484542,-25.05347586264144992806389673,2019.6379980437634,2045.305231635558518710696885,25.66723359179507288945540936
2022-09-02,浪叔,Tracy,W,0,956.8928756102783,904.9499462351749717954484202,-51.94292937510336637661713957,948.333799674942,1000.580647167986112248966840,52.24684749304406959220012361
2022-09-09,Sum,Magic,W,0,2148.2396459905185,2132.202779049063235590549580,-16.03686694145527550779429898,2262.643040696086,2276.208212090359075012482269,13.56517139427328417087489207
2022-09-11,don,無敵,W,0,2132.9947021287066,2129.899529439132860857047640,-3.095172689573788234279922928,2509.605732672366,2511.265007830565214170357480,1.659275158199438954917981575
2022-09-12,Magic,Chun,W,0,2276.208212090359,2245.597401783862023931412343,-30.61081030649718735674737015,2103.801356273472,2143.067792633535927078500687,39.26643636006411636904843044
2022-09-12,Jak,Rado,W,0,2070.8302585405054,2046.353154214651969095419050,-24.47710432585341418468683884,2045.3052316355586,2070.600657839615857073341066,25.29542620405727261572846955
2022-09-13,Bus,Sum,W,0,2013.806367270984,1997.247966599530484526468755,-16.55840067145359848015537739,2132.2027790490633,2149.228180636911130177267038,17.02540158784779229777879335
2022-09-16,Mike,honpan,B,0,2302.447950799511,2308.920053363864908800593469,6.472102564353818064688596583,2042.3157160243286,2034.501564017693317151638714,-7.814152006635277206300723032
2022-09-24,Tracy,GodFather,B,0,1000.5806471679861,1041.780017138944736059998961,41.19936997095867819392528182,883.4563346400774,838.8483175643690553815693660,-44.60801707570838812808431030
2022-10-02,Interlude,Anson,B,0,2300.3773241594154,2308.844891320028314472703199,8.467567160612948461031477065,2097.282734865115,2087.796337385251617061190317,-9.486397479863272483011697804
2022-10-05,Jak,Bus,B,0,2046.353154214652,2066.771675094064067146643508,20.41852087941204479978929810,1997.2479665995304,1975.534820510262937160816785,-21.71314608926746318370309094
2022-10-06,無敵,honpan,B,0,2511.265007830565,2512.214882560253728159089621,0.9498747296886459005447587296,2034.5015640176932,2032.814957033586467682479563,-1.686606984106758877888639627
2022-10-07,Rado,Magic,W,0,2070.600657839616,2058.974010665367004872234124,-11.62664717424890081428032810,2245.597401783862,2256.510230158121920212998507,10.91282837425982357714091001
2022-10-08,Interlude,don,W,0,2308.844891320028,2279.260505552128421572018960,-29.58438576789976066352745008,2129.899529439133,2168.482264008020401099613521,38.58273456888745307192264845
2022-10-11,Sum,Chun,W,0,2149.228180636911,2124.105520597318688938010561,-25.12266003959233103591195988,2143.067792633536,2168.405979266811358017022884,25.33818663327525725109984587
2022-10-20,Anson,Mike,B,0,2087.7963373852517,2123.698905075606484436308068,35.90256769035476650332010981,2308.920053363865,2277.705314161168275017497034,-31.21473920269673356020739563
2022-10-28,早晨,Mike 11,W,0,1589.681246823958,1562.331464907199305701008673,-27.34978191675865728705222608,1646.4388079668954,1672.350931725354406906010423,25.91212375845899633324968457
2022-11-04,Bus,Chun,W,0,1975.534820510263,1962.696728725752355128793602,-12.83809178451063391737491160,2168.4059792668113,2180.382257600541578040606003,11.97627833373027756405867238
2022-11-04,Jak,Magic,B,0,2066.771675094064,2101.807505409795764075177481,35.03583031573177003702590388,2256.510230158122,2224.328811316454551028658739,-32.18141884166733429570392641
2022-11-07,GodFather,早晨,W,0,838.848317564369,829.9236759012634424194144427,-8.924641663105597736310645270,1562.3314649071992,1567.444943927680732791437347,5.113479020481499297553252941
2022-11-07,Tracy,Walter 3000,B,0,1041.7800171389447,1117.590751478439109956173372,75.81073433949442401682320657,1421.6283651044957,1365.166509913472700980168050,-56.46185519102304136354734205
2022-11-16,honpan,don,W,0,2032.8149570335866,2017.872276756235958969948184,-14.94268027735059294555678566,2168.4822640080206,2183.441998107253530991794321,14.95973409923293810926355725
2022-11-20,Sum,Rado,W,0,2124.105520597319,2093.816082633926517718080338,-30.28943796339238268176103020,2058.974010665367,2086.489041820626741526110476,27.51503115525960964795426105
2022-11-22,Anson,無敵,W,0,2123.6989050756065,2120.787870714998583850102868,-2.911034360607905994983021101,2512.214882560254,2513.747628466579399180771217,1.532745906325444600950360548
2022-11-23,Tracy,Mike 11,B,0,1117.5907514784392,1198.731458399661479546823361,81.14070692122229169753362336,1672.3509317253545,1621.600689911461938418901496,-50.75024181389254660568016731
2022-12-10,Mike,Interlude,B,0,2277.705314161168,2298.220384536315306589835306,20.51507037514711713245043654,2279.2605055521285,2258.795346886391269300483531,-20.46515866573723737837151563
2022-12-11,GodFather,Walter 3000,W,0,829.9236759012634,812.8225919931868291556186020,-17.10108390807660741613451619,1365.1665099134727,1376.736068637349878457226197,11.56955872387714143164024013
2022-12-14,don,Magic,W,0,2183.4419981072533,2162.993774393033213034435141,-20.44822371422009886598683604,2224.3288113164544,2243.592204314238392831073381,19.26339299778394444311527162
2022-12-15,Wing,Ramen,W,0,900.0,899.1737142195635646183044975,-0.8262857804364353816955025,2100.0,2100.408858983941886727994790,0.408858983941886727994790
2022-12-16,honpan,Chun,W,0,2017.872276756236,2004.232637856742823015368979,-13.63963889949321016407900719,2180.3822576005414,2193.558928179709295405874075,13.17667057916791604492631704
2022-12-17,Winnie,Bus,W,0,900.0,898.2514927452082957122454939,-1.7485072547917042877545061,1962.6967287257523,1963.554175786596605355595395,0.8574470608442686694675758791
2022-12-18,Tracy,Wai,W,0,1198.7314583996615,1197.057553491581321602300537,-1.673904908080184007100964715,2100.0,2101.024569778893128174596967,1.024569778893128174596967
2022-12-19,Jak,Mike,B,0,2101.807505409796,2142.735326201345931708090502,40.92782079155013715939086971,2298.220384536315,2267.486916215932942463966163,-30.73346832038218065007023315
2022-12-21,omgglol,Horace,B,0,2100.0,2126.371404464251693955663940,26.371404464251693955663940,2100.0,2073.628595535748306044336060,-26.371404464251693955663940
2022-12-27,Rado,Anson,B,0,2086.489041820627,2111.100089903137999211590902,24.61104808251111870367468992,2120.7878707149985,2092.578816122370622527291156,-28.20905459262783953550355917
2022-12-27,Horace,Wing,B,0,2073.6285955357484,2074.037849504051330271795335,0.4092539683028848719912942104,899.1737142195635,898.2146121208785293513305537,-0.9591020986849921589505806968
2022-12-30,Anson,Chun,B,0,2092.5788161223704,2121.353489332005421724730301,28.77467320963499526898482750,2193.5589281797093,2163.532557466686949165056056,-30.02637071302230618104099610
2023-01-01,don,Rado,B,0,2162.993774393033,2183.436947613412633298886073,20.44317322037946979327971972,2111.100089903138,2089.143735559383887073508270,-21.95635434375392688902207472
2023-01-02,Bus,Wai,W,0,1963.5541757865967,1946.913345301674325409277678,-16.64083048492239021563216997,2101.0245697788932,2117.809924473803873003257108,16.78535469491063547719423201
2023-01-02,Winnie,Ramen,W,0,898.2514927452083,897.4303636285957731386410248,-0.8211291166125652809747319203,2100.408858983942,2100.814471982099695987913843,0.4056129981576140107662340046
2023-01-03,honpan,Mike,W,0,2004.2326378567427,1995.812929890303277566909910,-8.419707966439435189476116740,2267.486916215933,2274.512265441429843327887958,7.025349225496864370462155054
2023-01-03,Jak,Magic,W,0,2142.7353262013457,2125.533292550634820860109156,-17.20203365071092158719258941,2243.592204314238,2258.459022654928912287306564,14.86681834069072419750370279
2023-01-06,Tracy,omgglol,W,0,1197.0575534915813,1195.626793983760858706499488,-1.430759507820443589754364546,2126.3714044642516,2127.215483613913247962281587,0.8440791496616933620856277896
2023-01-09,Ramen,omgglol,B,0,2100.8144719821,2129.205627104984652109198054,28.39115512288484868266225390,2127.2154836139134,2099.817789388923971881588822,-27.39769422498944853156628669
2023-01-14,Wing,Wai,W,0,898.2146121208785,897.4728251384597820679443347,-0.7417869824187595777078141726,2117.8099244738037,2118.167868768056230987093960,0.3579442942525550498604672680
2023-01-17,Magic,Rado,B,0,2258.459022654929,2269.323802877364902450199052,10.86478022243594423211999168,2089.143735559384,2077.622324525668562116693957,-11.52141103371535079750579760
