Date,Black,White,Result,Handicap,Black Old Elo,Black New Elo,Black Elo Change,White Old Elo,White New Elo,White Elo Change
2023-01-17,Mike,don,W,0,2274.51226544143,2248.070731611844503761741978,-26.44153382958541393884672516,2183.4369476134125,2213.734747731787901729369007,30.29780011837541650424285973
2023-01-18,Jak,Chun,B,0,2125.533292550635,2153.932766901463444280468409,28.39947435082844769329067045,2163.5325574666867,2136.588911527863850886473664,-26.94364593882288875802769427
2023-01-18,Horace,Bus,B,0,2074.0378495040513,2089.224448575813793128813122,15.18659907176245599378875324,1946.9133453016743,1929.129805752456299590876027,-17.78353954921802644687920903
2023-01-19,Anson,honpan,B,0,2121.353489332005,2138.262242155503694457941912,16.90875282349848385877836484,1995.8129298903032,1979.245298092014512503076953,-16.56763179828865425472645729
2023-01-21,Winnie,Tracy,B,0,897.4303636285957,973.9440506946811563659351493,76.51368706608542817887004341,1195.6267939837608,1133.732020581917524085149040,-61.89477340184323869994668148
2023-01-22,Chun,Magic,W,0,2136.5889115278637,2121.538176992051918726761512,-15.05073453581181040720766084,2269.323802877365,2281.722617646934394671056509,12.39881476956952532514566181
2023-01-25,Rado,Jak,W,0,2077.622324525669,2060.008799361660604546034377,-17.61352516400816873023133359,2153.9327669014633,2172.997688699041623001398430,19.06492179757831279625362230
2023-01-29,Ramen,Horace,B,0,2129.2056271049846,2151.591772150049228948757440,22.38614504506461438721270874,2089.2244485758138,2069.539653701396346384640877,-19.68479487441742070812722588
2023-01-31,Anson,Mike,W,0,2138.262242155504,2121.590634079956723381454915,-16.67160807554710385304237883,2248.0707316118446,2262.293462308519945469364553,14.22273069667532395795549383
2023-02-02,Wing,omgglol,W,0,897.4728251384598,896.6503082010126151606377072,-0.8225169374472100509743348396,2099.8177893889238,2100.156462771491945292863228,0.3386733825681886601421764262
2023-02-04,Winnie,Wai,W,0,973.9440506946812,973.0655458980095741753284172,-0.8785047966716351038958593427,2118.1678687680565,2118.613866258062149073397542,0.4459974900056982833703855278
2023-02-05,don,honpan,B,0,2213.734747731788,2222.860614066729033647082730,9.125866334940986115928723280,1979.2452980920145,1968.848229665147483450807095,-10.39706842686705299992633568
2023-02-05,Tracy,Bus,W,0,1133.7320205819176,1130.198491497062362752179909,-3.533529084855232584383044889,1929.1298057524564,1931.253897782511148485611562,2.124092030054771108809296356
2023-02-10,don,Chun,B,0,2222.860614066729,2238.287283445669548592405470,15.42666937894066307401850997,2121.538176992052,2103.724976730172525952359574,-17.81320026187930494125568672
2023-02-11,Magic,honpan,B,0,2281.7226176469344,2287.112707740434164563205200,5.390090093499769110942366286,1968.8482296651475,1961.952294957045682107720450,-6.895934708101845959161482318
2023-02-12,Tracy,Ramen,W,0,1130.1984914970624,1129.155298749014015916855718,-1.043192748048361758464303808,2151.591772150049,2152.157148815522137179904002,0.5653766654730274113159060966
2023-02-17,Jak,Anson,B,0,2172.9976886990416,2193.155909997884270246364089,20.15822129884262421423560594,2121.5906340799565,2099.941206654038449586795694,-21.64942742591809456892492735
2023-02-18,Winnie,Horace,W,0,973.0655458980095,971.9061573709496996218426404,-1.159388527059832189269897580,2069.539653701396,2070.062522307756401391574532,0.5228686063601825704009982027
2023-02-19,Mike,Rado,B,0,2262.29346230852,2271.627021199573972308486819,9.333558891054179594563439221,2060.0087993616607,2049.666514234758541213133082,-10.34228512690220791448961178
2023-02-20,Bus,Wing,B,0,1931.253897782511,1932.288066590166045162816174,1.034168807654941875709794133,896.6503082010126,894.6138667211710923984012497,-2.036441479841556680219348020
2023-02-22,omgglol,Wai,B,0,2100.156462771492,2127.951565250770358144811847,27.79510247927837019394480505,2118.613866258062,2091.499723167356294576838965,-27.11414309070569477922620398
2023-02-23,Mike,Magic,W,0,2271.627021199574,2252.119196688533886571015811,-19.50782451103995981735957560,2287.112707740434,2306.152648171131693620669970,19.03994043069773203108211764
2023-02-24,don,Anson,B,0,2238.2872834456693,2251.203248699892576606777277,12.91596525422323122371059299,2099.9412066540385,2086.847625958924366405009302,-13.09358069511415758821274092
2023-02-24,Jak,honpan,B,0,2193.1559099978845,2202.865767507525971786524631,9.709857509641507540070913649,1961.9522949570458,1950.991353809248889181226361,-10.96094114779686210788892636
2023-02-27,Chun,Rado,W,0,2103.7249767301723,2073.457295031591486256537240,-30.26768169858084329663288966,2049.6665142347583,2076.737846884370140812851185,27.07133264961181664841964284
2023-02-27,Ramen,Bus,B,0,2152.1571488155223,2163.295542556287409681750013,11.13839374076510459642626203,1932.288066590166,1920.001774272332866778487616,-12.28629231783308726106090772
2023-03-04,Winnie,omgglol,W,0,971.9061573709497,971.0807787175038540677749556,-0.8253786534458456575404848461,2127.9515652507703,2128.364476404997891846173886,0.4129111542276193046155160058
2023-03-05,Wai,Horace,W,0,2091.4997231673565,2067.907877201611937909203268,-23.59184596574454046129000991,2070.0625223077564,2094.327504310177882544105645,24.26498200242152928711451191
2023-03-09,Chun,Mike,B,0,2073.4572950315915,2107.624830661430766509606668,34.16753562983930971868632102,2252.119196688534,2220.247760142901477992209811,-31.87143654563249725578239164
2023-03-14,honpan,Rado,W,0,1950.991353809249,1933.226287196477850585602424,-17.76506661277109830616115138,2076.7378468843704,2091.928432956962712173190579,15.19058607259235633544498700
2023-03-14,Jak,don,B,0,2202.865767507526,2229.288038647083988716435187,26.42227113955797288271648480,2251.2032486998924,2226.618789868795830174634056,-24.58445883109652576939593086
2023-03-15,Anson,Magic,B,0,2086.8476259589243,2122.695664478993550731745934,35.84803852006929621281233977,2306.1526481711317,2274.885118150898010167351232,-31.26753002023364901536865430
2023-03-15,Bus,omgglol,W,0,1920.0017742723328,1906.740437899597764880832476,-13.26133637273503070921338590,2128.3644764049977,2140.611510915886675169770357,12.24703451088894401824542581
2023-03-18,Tracy,Horace,W,0,1129.155298749014,1127.699269814054777001991597,-1.456028934959259727940234360,2094.327504310178,2095.037802937207917584123654,0.7102986270298891936136462609
2023-03-18,Winnie,Wing,B,0,971.0807787175039,1016.154394531699079909984200,45.07361581419517604702216640,894.6138667211711,847.1491380038748073154307507,-47.46472871729631352836111784
2023-03-22,don,Magic,W,0,2226.618789868796,2208.078869394455720858339154,-18.53992047434010867572582436,2274.885118150898,2292.109258140348260260232791,17.22413998945020857923577695
2023-03-22,Steven,Michael Cheung,B,0,2500.0,2513.784380259964420081583523,13.784380259964420081583523,2500.0,2486.215619740035579918416477,-13.784380259964420081583523
2023-03-24,Mike,Bus,B,0,2220.2477601429014,2226.651469828766978713846554,6.403709685865608441107694943,1906.7404378995977,1898.716583142897770009177969,-8.023854756699966750282562175
2023-03-24,honpan,LY,B,0,1933.2262871964779,1946.714802638914729172350473,13.48851544243685951583143999,1700.0,1682.644323845876731091575249,-17.355676154123268908424751
2023-03-25,omgglol,Horace,B,0,2140.611510915887,2162.221861471212001971517792,21.61035055532519113629973496,2095.0378029372077,2075.883265593132466521718568,-19.15453734407527700378649792
2023-03-26,Jak,Wai,B,0,2229.288038647084,2241.257592315876275048794217,11.96955366879248026336356212,2067.907877201612,2055.421123286342566014518158,-12.48675391526931588652624055
2023-03-27,Rado,Chun,B,0,2091.9284329569628,2115.157649476637930836213644,23.22921651967517920412298605,2107.6248306614307,2080.326994370148397321103442,-27.29783629128228112567372294
2023-03-31,Anson,Sum,B,0,2122.6956644789934,2146.109260249039695382272317,23.41359577004627372898669440,2093.8160826339267,2073.533346802072164151911103,-20.28273583185456182355951441
2023-04-02,Magic,Mike,B,0,2292.109258140348,2307.733938799107589787353907,15.62468065875941529452535905,2226.651469828767,2209.371823638139487833422503,-17.27964619062746108841627228
2023-04-03,Michael Cheung,Rado,B,0,2486.2156197400354,2488.121054016640605179108641,1.905434276605169353987983318,2115.1576494766377,2111.682000373158931924848911,-3.475649103478811721430066394
2023-04-04,don,Jak,W,0,2208.0788693944555,2187.843176303715434702350180,-20.23569309074008873151207402,2241.257592315876,2260.518490949879479290813913,19.26089863400339773403364922
2023-04-04,Steven,Anson,B,0,2513.7843802599646,2515.495717113872294761509263,1.711336853907730586629920682,2146.10926024904,2142.947475242843083583832894,-3.161785006196751305284734336
2023-04-05,Tracy,Wing,W,0,1127.6992698140548,1064.029095852260134950574491,-63.67017396179465232480689528,847.1491380038748,924.4773464163345387834266557,77.32820841245975673985926272
2023-04-05,Chun,LY,B,0,2080.3269943701484,2085.821626976786149505842742,5.494632606637708711987626229,1682.6443238458767,1675.739890422679557940729936,-6.904433423197112079786094490
2023-04-10,Horace,Wai,W,0,2075.8832655931324,2051.881317088780615943398569,-24.00194850435174835831088923,2055.4211232863427,2080.068224288456121097516257,24.64710100211345804735271974
2023-04-10,honpan,Sum,W,0,1946.7148026389148,1928.905126157597741498303593,-17.80967648131702020271309386,2073.533346802072,2088.748708872020677818946171,15.21536206994850393224656899
2023-04-11,Bus,omgglol,W,0,1898.7165831428977,1888.084665670071656076848173,-10.63191747282600559663899108,2162.221861471212,2171.363907567529281365013920,9.142046096317358020487480095
2023-04-12,Jak,Magic,W,0,2260.5184909498794,2242.940597730674972688539100,-17.57789321920440591569789021,2307.7339387991074,2324.051866794385374936575021,16.31792799527801134350890979
2023-04-14,Horace,Mike,W,0,2051.8813170887806,2038.773026722544148794579466,-13.10829036623648484496478258,2209.3718236381396,2222.048360570079412567692976,12.67653693193978163789322555
2023-04-16,Chun,Sum,B,0,2085.8216269767863,2108.403884298008548254597189,22.58225732122222868072167235,2088.748708872021,2066.253492858556990306973997,-22.49521601346388002376949465
2023-04-17,honpan,Steven,W,0,1928.9051261575978,1927.834440869351611392012924,-1.070685288246194621641993479,2515.495717113872,2516.021598235033400897389839,0.5258811211612403443889716332
2023-04-18,omgglol,don,W,0,2171.363907567529,2148.686329970125513533772534,-22.67757759740365432976781739,2187.8431763037156,2209.993292866669166889658096,22.15011656295355807935063796
2023-04-20,Wai,Bus,B,0,2080.068224288456,2092.000979079583217668296466,11.93275479112732310215539706,1888.0846656700717,1873.008264173430620664415087,-15.07640149664105147445933203
2023-04-20,Michael Cheung,Anson,B,0,2488.1210540166408,2490.302271526679396695704931,2.181217510038641260485896447,2142.947475242843,2139.102638997723609029901649,-3.844836245119602132933710573
2023-04-23,LY,Rado,W,0,1675.7398904226795,1669.982932163896928609315343,-5.756958258782608031910807095,2111.682000373159,2116.919544497583946210448972,5.237544124424847538699737800
2023-04-24,Horace,don,W,0,2038.773026722544,2026.171176375428680653937117,-12.60185034711536504291281776,2209.993292866669,2221.967121435820531553220612,11.97382856915155113009237964
2023-04-26,Chun,Steven,W,0,2108.4038842980085,2105.761915835404839097462827,-2.641968462603667350778123704,2516.0215982350333,2517.373694646385763047582255,1.352096411352510625582904810
2023-04-27,Elise,Tracy,W,0,900.0,859.6461427687041364039861585,-40.3538572312958635960138415,1064.02909585226,1100.061472049875586771800070,36.03237619761551638452604313
2023-04-28,Wai,Magic,W,0,2092.0009790795834,2083.851967066137729126517893,-8.149012013445701448921813445,2324.051866794385,2331.003109506055469784938906,6.951242711670264645532880590
2023-04-28,早晨,CCB,B,0,1567.4449439276807,1573.311221867442737293399080,5.866277939762040277796007059,900.0,890.1189897088509672409045391,-9.8810102911490327590954609
2023-04-29,Winnie,Wormwood,B,0,1016.154394531699,1086.735744220779992755057579,70.58134968908095248342474001,1300.0,1242.921682051249215911796145,-57.078317948750784088203855
2023-05-01,honpan,Anson,W,0,1927.8344408693515,1914.937117634403530463976170,-12.89732323494798016391756100,2139.1026389977237,2150.946696999279742340044893,11.84405800155602646544560013
2023-05-02,omgglol,Mike,W,0,2148.6863299701254,2129.594744919019373864835113,-19.09158505110599702692964702,2222.0483605700792,2239.231043347750541182426022,17.18268277767130163144807667
2023-05-03,LY,Michael Cheung,W,0,1669.982932163897,1669.557749342917850823558974,-0.4251828209791250842873799481,2490.3022715266793,2490.510469356609661474845728,0.2081978299303557949824091991
2023-05-06,Jak,Bus,B,0,2242.940597730675,2247.635581479972100620272874,4.694983749296992296933501127,1873.0082641734307,1866.684609429430074485642350,-6.323654744000614484614246804
2023-05-09,Sum,Rado,W,0,2066.253492858557,2046.627942512681754469503740,-19.62555034587515603578174658,2116.919544497584,2138.941934031841677549558515,22.02238953425772115009167259
2023-05-12,Magic,Horace,B,0,2331.0031095060554,2335.815443514320554698120528,4.812334008265202158132293361,2026.1711763754288,2019.959105274357490049552407,-6.212071101071295782347906497
2023-05-12,Chun,Anson,W,0,2105.761915835405,2083.104212675372233609253013,-22.65770316003280054935865714,2150.9466969992795,2172.248418227255606688423900,21.30172122797606825698621391
2023-05-12,Tracy,CCB,W,0,1100.0614720498756,1039.384770816924611289870336,-60.67670123295103562704625791,890.118989708851,960.3223738770111742652168458,70.20338416816015637058605977
2023-05-13,omgglol,Jak,B,0,2129.5947449190194,2163.949117334903514566846881,34.35437241588413802792014548,2247.635581479972,2218.654816330908981069104154,-28.98076514906320732098877024
2023-05-13,Winnie,早晨,W,0,1086.73574422078,1072.729217365150483007583895,-14.00652685562942374703089031,1573.3112218674428,1582.726209033976462027906338,9.414987166533679787219399833
2023-05-13,Bus,Hikarunsai,W,0,1866.68460942943,1862.335145452264683428792997,-4.349463977165427620648623708,2300.0,2302.934067910406469583080537,2.934067910406469583080537
2023-05-14,Bus,don,W,0,1862.3351454522647,1855.432414121707510006988238,-6.902731330557159067805108226,2221.9671214358204,2227.193022419252465497509868,5.225900983432020311982662533
2023-05-14,PCW,don,B,0,2300.0,2314.948922222052914696237030,14.948922222052914696237030,2227.1930224192524,2210.465006791655361525902981,-16.72801562759706771890400903
2023-05-15,Steven,Rado,B,0,2517.373694646386,2518.956537588980702704852272,1.582842942594745974624354567,2138.941934031842,2135.966728162177777267472795,-2.975205869664033525211760054
2023-05-15,honpan,Michael Cheung,W,0,1914.9371176344034,1913.678667038103040641090479,-1.258450596300380465890634553,2490.5104693566095,2491.149915848940365300720242,0.6394464923308459915888134006
2023-05-16,Mike,Wai,B,0,2239.2310433477505,2251.246510108423338247400591,12.01546676067280976468033515,2083.8519670661376,2071.391210136198042035985848,-12.46075692993956194287341268
2023-05-16,Steven,honpan,B,0,2518.9565375889806,2519.426083087111363235565296,0.4695454981307540919468017278,1913.678667038103,1912.698729571776834498071127,-0.9799374663261235331604104613
2023-05-17,keith,蘋果糖,W,0,2100.0,2073.628595535748306044336060,-26.371404464251693955663940,2100.0,2126.371404464251693955663940,26.371404464251693955663940
2023-05-17,Horace,Michael Cheung,W,0,2019.9591052743574,2018.074450978664726710354347,-1.884654295692671519413221409,2491.1499158489405,2492.234950603588945108788054,1.085034754648436086574535380
2023-05-18,Anson,Pepe,W,0,2172.2484182272556,2143.261970097814010669885874,-28.98644812944155927566930631,2100.0,2132.014261196705528174475727,32.014261196705528174475727
2023-05-18,Mike,Wai,B,0,2251.2465101084235,2261.801117516099419162900371,10.55460740767588345083705847,2071.391210136198,2060.060812377383809318969566,-11.33039775881416008577814363
2023-05-19,Chun,Rado,B,0,2083.1042126753723,2109.042995644763005553021376,25.93878296939069594859453009,2135.966728162178,2106.975270509455226401819630,-28.99145765272256105158220377
2023-05-20,CCB,Wormwood,W,0,960.3223738770112,930.7647028113421710563983693,-29.55767106566898843672388054,1242.9216820512493,1266.977598083641104905364953,24.05591603239184173751800509
2023-05-21,LY,Sum,W,0,1669.5577493429178,1661.695569354876946529301619,-7.862179988040812820500889950,2046.6279425126818,2053.079912443865551732836897,6.451969931183767595451930984
2023-05-21,Elise,Wormwood,W,0,859.6461427687042,835.7992825976049105030071411,-23.84686017109927002266687791,1266.9775980836412,1284.782278403060706829214696,17.80468031941953776034549267
2023-05-21,Elise,Tracy,W,0,835.7992825976049,796.4918620955758548008946895,-39.30742050202907412293430349,1039.3847708169246,1073.626481673112612030052929,34.24171085618798314109758921
2023-05-22,Wormwood,Kyoto,W,0,1284.7822784030607,1271.412988347413810996408099,-13.36929005564686164823408269,1700.0,1711.553010634973279822955578,11.553010634973279822955578
2023-05-22,Horace,don,W,0,2018.0744509786648,2006.221505550563718295701499,-11.85294542810108125403178959,2210.4650067916555,2221.430115435180263773225535,10.96510864352479478592454299
2023-05-23,honpan,Wai,W,0,1912.6987295717768,1895.347786640790158196892078,-17.35094293098660833683847360,2060.0608123773836,2074.558223146387092463301434,14.49741076900346558224590011
2023-05-24,Chun,Michael Cheung,W,0,2109.042995644763,2105.815530672949697695583805,-3.227464971813170628012389386,2492.234950603589,2493.969089572516212965170401,1.734138968927299456013846063
2023-05-25,Anson,Rado,B,0,2143.261970097814,2165.450874158230411611193789,22.18890406041651081822253560,2106.975270509455,2083.662228649426940254814254,-23.31304186002824541978232388
2023-05-26,Chun,Steven,W,0,2105.8155306729495,2103.276947084020760758149669,-2.538583588928774315562799147,2519.4260830871112,2520.711783117938838734131351,1.285700030827601187935143596
2023-05-27,Mike,Jak,B,0,2261.8011175160996,2279.756860670702232598620655,17.95574315460266632499657756,2218.654816330909,2199.490318074473346944442699,-19.16449825643559625604121919
2023-05-28,CCB,Elise,B,0,930.7647028113422,973.0216801946705858209656516,42.25697738332838196230791154,796.4918620955758,750.3384588714575038820681216,-46.15340322411830762668381838
2023-05-28,Hikarunsai,PCW,B,0,2302.9340679104066,2323.372075922776372531722537,20.43800801236976134131220611,2314.9489222220527,2294.903539065794908552737724,-20.04538315625780681676249582
2023-05-28,Pepe,don,B,0,2132.0142611967053,2164.132102658389362227627856,32.11784146168404233803957449,2221.43011543518,2193.155054481552546460332764,-28.27506095362759504289138535
2023-05-29,Analogman,Elise,W,0,900.0,835.5864064955510396931320320,-64.4135935044489603068679680,750.3384588714575,821.2981300831229373150636230,70.95967121166540436461947601
2023-05-29,Wai,Wormwood,B,0,2074.5582231463873,2075.854471143376256504478015,1.296247996988993390612386161,1271.4129883474138,1269.090146619860248370670247,-2.322841727553581244436559159
2023-05-30,Horace,Bus,B,0,2006.2215055505637,2021.892906190630801854901974,15.67140064006706807752142558,1855.4324141217076,1836.737971809264005479952980,-18.69444231244354663268597035
2023-06-01,Wai,don,W,0,2075.854471143376,2060.849534052754165040426504,-15.00493709062186620980073871,2193.1550544815527,2208.480792656654840192332010,15.32573817510211558224920484
2023-06-01,CCB,Anson,W,0,973.0216801946706,972.3615473709109658648320490,-0.6601328237596141570885649445,2165.4508741582304,2165.764615779423522185069147,0.3137416211931593758059772345
2023-06-01,Magic,Mike,W,0,2335.8154435143206,2313.604805456310837904301699,-22.21063805800973947408306996,2279.7568606707023,2304.069418638358338954844047,24.31255796765605804159725146
