Date,Player,Elo
2022-01-16,陳彥碩,2384.387533254142868886705638
2022-01-16,翟珈瑱,2372.918082427806552920522993
2022-01-16,陳洛浚,2311.624110571231626384853050
2022-01-16,林智鋒,2369.809571013319522896720092
2022-01-16,楊旼栩,2384.382499927150443678450824
2022-01-16,何天行,2349.101532302671350268594257
2022-01-16,楊傳軍,2384.381426200274626026372512
2022-01-16,朴永云,2517.646805070333542558982896
2022-01-16,周仁傑,2429.169176470405596827276257
2022-01-16,曾林泉,2384.375634361444573643452413
2022-01-16,莊卓熙,2371.541907944542504793651454
2022-01-16,何浩燃,2437.278093531874440157579770
2022-01-16,吳梓森,2408.536831722735657527038077
2022-01-16,關景文,2439.568389922418853139625051
2022-01-16,張迪瑋,2404.812872090796907529760327
2022-01-16,羅信彬,2349.124840797005986384154633
2022-01-16,陳惠峰,2384.379988039000311578066232
2022-01-16,袁得富,2408.918059506343971597929473
2022-01-16,胡正浩,2461.397895230196619883555845
2022-01-16,陳梓聰,2349.117663118793496682827915
2022-01-16,陳加栩,2384.370387531805018599550624
2022-01-16,黎朗恒,2384.380278851342093912498233
2022-01-16,杜力行,2440.892210633317844679842545
2022-01-16,黎東岳,2349.118031567285701684012702
2022-01-16,沈健昊,2438.138798856908210488182166
2022-01-16,王毅豐,2349.101248355395243734347348
2022-01-16,胡俊彥,2488.906724119675547233214227
2022-01-16,陳棨熙,2458.554892554458815096609410
2022-01-16,陳志軒,2509.644346031029108611763707
2022-01-16,陳兆杰,2384.386070385550633205915033
2022-01-16,陳柱熙,2414.185200990924553473459951
2022-01-16,菅野裕樹,2384.360651352725222393300783
2022-01-16,陳朝林,2384.360252088952825488457848
2022-01-16,蔡祉朗,2384.375658825959223572343932
2022-01-16,岑敦禮,2405.547130729139297795616522
2022-01-16,何誠謙,2407.497742003348081113489318
2022-01-16,謝韋伯,2442.232562018532023211093757
2022-01-16,陳乃申,2490.396366544270831166897265
2022-01-16,李卓良,2462.889515446660132831988589
2022-01-16,馮日,2349.110769038349370296915113
2022-01-16,冼旭倫,2384.524851397879505251610841
2022-01-16,方凌,2384.331458365759286287453917
2022-01-16,陳嘉豪,2486.339470680250627095937991
2022-01-16,郭俊恒,2406.764356857697447417745719
2022-01-16,陳澤鈞,2384.377148949202796045073669
2022-01-16,周怡,2349.117303984257145769425817
2022-01-16,羅焯東,2507.894025791132177236504138
2022-01-16,李晧楠,2394.760238632698280813065816
2022-01-16,曾佳銘,2384.371328819668204915021769
2022-01-16,韓仲暉,2384.392579274458984979074730
2022-01-16,楊權勇,2404.639740282408292503063451
2022-01-16,袁幸嵐,2294.309424484861774436383943
2022-01-16,謝仲明,2383.563918537085122583838326
2022-01-16,張哲霖,2417.879269845097848750415010
2022-01-16,鄭朔,2265.532500993248792232502529
2022-01-16,吳哲滔,2349.124840797005986384154633
2022-01-16,何桂璋,2463.192798753372005785651930
2022-01-16,吳子麒,2359.140377162541971690779411
2022-01-16,何尚融,2384.366076375322543613710472
2022-01-16,丘智斌,2370.517689024039944056294391
2022-01-16,鄒嘉祐,2384.377593813213691450887675
2022-01-16,盧知行,2371.304387063766987323445318
2022-01-16,陳韋匡,2349.107269237406305988898783
2022-01-16,馮柏燊,2436.752222198086351955410091
2022-01-16,黃綽晞,2077.852843150934298018449380
2022-01-16,羅婉清,2119.415602583753560073205209
2022-01-16,關妮燕,2074.891232462695220451651592
2022-01-16,劉禹欣,2173.802527939394590740012493
2022-01-16,簡瑩,2173.240327247945292177714750
2022-01-16,楊蒨祺,2166.738309388397553059941827
2022-01-16,袁樂欣,2079.153911277308796425437091
2022-01-16,廖澧嫣,2072.095004132959973311938437
2022-01-16,鍾慧怡,2126.971755301489421545645302
2022-01-16,樂映瑤,2023.839002814809219609104956
2022-01-16,錢程美,2078.210027724223623102547654
2022-01-16,范墨飛,2076.168225227420014165404935
2022-01-16,李樂怡,2180.800353875505625704930734
2022-01-16,趙知嵐,2028.392207308915167017568009
2022-01-16,蔡樂文,2071.118784553606910428703076
2022-01-16,鄒煒杰,2176.601113357894872943212475
2022-01-16,陳志成,2025.225511257427030888042645
2022-01-16,黃德銓,2008.140096671536267006535667
2022-01-16,張博森,2120.265022231583709432793698
2022-01-16,陳卓鋒,2177.201743919621326056340074
2022-01-16,龐栢衡,2073.628595535748306044336060
2022-01-16,葉綺甯,2074.722363759896800414478781
2022-01-16,傅宛慧,2118.843885495184081669074574
2022-01-16,梁駿熹,2075.155475774465878330644182
2022-01-16,蘇熙文,2003.300906486717311291283831
2022-01-16,葉文博,2074.845809507381129931523242
2022-01-16,陳卓豪,2177.191912119819060182008222
2022-01-16,李衍亨,2073.881911620001935127180529
2022-01-16,陳逸峰,2128.108985777391711341047670
2022-01-16,伍家儀,2119.423014597276480910153923
2022-01-16,趙良霑,2073.628595535748306044336060
2022-01-16,陳小源,2074.582113535798324766718919
2022-01-16,江天,2028.186804128910472056210583
2022-01-16,尤式逸,2223.071382019944214688339009
2022-01-16,郝殊非,2176.620416307731957252521977
2022-01-16,羅皓文,2119.391261301648960228729336
2022-01-16,陸頌仁,2115.815885870281245271660877
2022-01-16,霍駿森,2127.820118606260895454210086
2022-01-16,譚悅謙,2074.763240118915346692280126
2022-01-16,林永昌,2176.609612770423319675369812
2022-01-16,宿益瑄,2075.226067909582735527945727
2022-01-16,馬朗傑,2075.187026605949977127066551
2022-01-16,林韋霆,2128.064447923364329831874792
2022-01-16,邱昫淳,2120.364694211855903968012489
2022-01-16,蘇仲達,2075.810272643202986931346051
2022-01-16,王一甫,2031.204660568415124133172835
2022-01-16,黃逸康,2170.229472467890439964459907
2022-01-16,李銘澤,2266.288193177968818050496538
2022-01-16,陳承澤,2114.509587894030679703788391
2022-01-16,李灝能,2264.346534254354496072476125
2022-01-16,梁望信,2073.550573975037962563398097
2022-01-16,曾以略,2223.587337821774488834741642
2022-01-16,林禮賢,2224.359284017741955231301356
2022-01-16,許澤延,2177.987431207312475483989034
2022-01-16,陳皓怡,2178.794666128331239611158601
2022-01-16,陳棋烽,2182.250112471897769210536403
2022-01-16,何振強,2266.333886773066647906285247
2022-01-16,潘君恒,2177.689041471251615470348266
2022-01-16,梁曉雋,2175.280393645483611920889404
2022-01-16,簡昆洛,2306.992868324008703701490467
2022-01-16,張凱融,2121.636338867404855312060531
2022-01-16,劉冠延,2174.165826369392575410353650
2022-01-16,周哲立,2227.206600535116980021355999
2022-01-16,李衍俊,2220.737309762405329339078966
2022-01-16,趙良璧,2212.551671171283369366278456
2022-01-16,何建標,2361.921315048084992018648300
2022-01-16,陳瑋聰,2271.687273364189563357205941
2022-01-16,梁信謙,2283.722981234602231453570208
2022-01-16,馮立志,2324.053156629342445844440115
2022-01-16,陳嘉浩,2318.455043519625836428291259
2022-01-16,丘翊希,2261.254786620775507730286485
2022-01-16,簡頌賢,2267.292072395422496148299058
2022-01-16,丘翰斌,2327.330422088236121816391819
2022-01-16,史雷澤,2359.152713090598029040720103
2022-01-16,徐英瀚,2280.301041466971745726586516
2022-01-16,王奎霖,2319.949386750266837343133305
2023-01-15,宿韜銳,2468.219217292004280596866715
2023-01-15,丘翊希,2221.269660179258890093662901
2023-01-15,吳哲滔,2374.783622733992446659267501
2023-01-15,關景文,2465.709296510072100145739730
2023-01-15,林道麟,2366.445520631716933371358884
2023-01-15,朱禮謙,2368.924375076793962252707768
2023-01-15,胡俊彥,2465.398172132615410907852750
2023-01-15,楊權發,2401.032275917664122307819391
2023-01-15,袁得富,2429.520566189941043751239700
2023-01-15,高哲,2418.844338976266409407484746
2023-01-15,楊蒨祺,2235.892002537116529761797133
2023-01-15,李樂怡,2265.752887365021059315603208
2023-01-15,朴永云,2568.897049616389315910754811
2023-01-15,何桂璋,2484.402345123448608472625982
2023-01-15,李晧楠,2387.635589018483760777638647
2023-01-15,曾林泉,2351.625987895662297889981469
2023-01-15,陸經海,2404.374066042128725328140416
2023-01-15,李卓良,2475.655221920843957699247861
2023-01-15,陳朝林,2333.308595861580667010968236
2023-01-15,馮日,2330.238174689322109192091325
2023-01-15,鄒嘉祐,2384.741731755436383367688838
2023-01-15,陳彥綸,2310.702500606351080089189653
2023-01-15,袁幸嵐,2292.371732306010410300688367
2023-01-15,鄧秋發,2398.771467232590380999449536
2023-01-15,朱祖永,2319.690889766255984361381583
2023-01-15,何浩燃,2487.907966242023539035619043
2023-01-15,余文揚,2395.450947215706451858145163
2023-01-15,金澤宇,2434.462458085054803678442611
2023-01-15,杜力行,2433.122994113794860399246083
2023-01-15,梅錦驄,2455.341027307970998133366372
2023-01-15,林智鋒,2343.081444532610527244089406
2023-01-15,鄧仁孚,2346.969257243522956330244082
2023-01-15,陳乃申,2529.870333854410175403674014
2023-01-15,郭俊恒,2441.742630979591956350188372
2023-01-15,羅婉清,2148.616921407688935491432659
2023-01-15,楊權勇,2394.815947660698817095129476
2023-01-15,張哲霖,2479.220911366128104443350831
2023-01-15,丘智斌,2334.128368397610006960862503
2023-01-15,劉善源,2404.279707313301586800601114
2023-01-15,區錦棉,2389.816541491273765861190732
2023-01-15,陳加栩,2396.299844795426493350609122
2023-01-15,陳志軒,2510.390789700858179078888886
2023-01-15,陳治宇,2348.752429931772459382704887
2023-01-15,徐英瀚,2252.092757358560020812298949
2023-01-15,陳兆杰,2299.619953199306667197938893
2023-01-15,林韋霆,2113.387727144529470016586970
2023-01-15,簡昆洛,2351.247910752742678334536333
2023-01-15,吳浩軒,2286.059690452091644782946325
2023-01-15,曾奕衡,2282.190095741275898573090564
2023-01-15,何建標,2364.155150046934662011752799
2023-01-15,王奎霖,2293.522433904656607877935334
2023-01-15,趙良璧,2264.024607381407555485593507
2023-01-15,林小微,2316.177964428373074564792171
2023-01-15,熊卓倫,2320.635512303815246136748269
2023-01-15,馮立志,2242.210676397508904769636731
2023-01-15,何振強,2257.305973203270472363430695
2023-01-15,陳嘉浩,2243.399108659561787624692799
2023-01-15,翁梓峯,2326.498147827502002808597625
2023-01-15,劉健榮,2390.237417030221800746340078
2023-01-15,曾以略,2225.280587807721284360511274
2023-01-15,林建炫,2345.544672766726557291801621
2023-01-15,吳旨朗,2318.660252939115860107348986
2023-01-15,馮梓瑩,2225.288597989357528103307148
2023-01-15,邱昫淳,2111.506793173349065997262431
2023-01-15,陳卓豪,2250.148027572978199461959642
2023-01-15,黃梓濤,2120.654069241873015502893864
2023-01-15,尤式逸,2277.725084302588370057409608
2023-01-15,吳珈慧,2267.363737226259558738601640
2023-01-15,施杰成,2221.346737483162654153130850
2023-01-15,廖澧嫣,2084.290312974594695202930026
2023-01-15,李衍俊,2232.125537050812987182921750
2023-01-15,劉冠延,2157.931192864012646034898579
2023-01-15,陳棋烽,2204.344390619984577995760846
2023-01-15,勞知樂,2172.375381731972969053156860
2023-01-15,譚文彧,2103.237281482857813903764629
2023-01-15,許澤延,2131.652837181820970506100415
2023-01-15,張鈞皓,2256.509175645385079789703375
2023-01-15,林禮賢,2172.575181309675073562523461
2023-01-15,黃德銓,1959.836024872709746087706764
2023-01-15,陳志成,2067.517955327712566661459027
2023-01-15,傅宛慧,2132.053523297233631661909410
2023-01-15,張博森,2140.779541144391245046159026
2023-01-15,潘思辰,2122.170297052593787707405350
2023-01-15,姜懿,2073.526764154606935671190518
2023-01-15,譚順勤,2070.592023834067015519867557
2023-01-15,周家峻,2071.316954251229435697191135
2023-01-15,宿益瑄,2004.821223975599998912044972
2023-01-15,鍾家偉,2079.106869804038544828306579
2023-01-15,黃逸康,2174.608029960220308258299492
2023-01-15,方雋,2178.745621317678640672389320
2023-01-15,霍駿森,2188.520918812451689099368627
2023-01-15,張鎬庭,2167.791197583720829246107790
2023-01-15,王浩庭,2076.364920019078956480945876
2023-01-15,譚悅謙,2102.748724613036051594595147
2023-01-15,李政澤,2120.873738697515691189951729
2023-01-15,馮榮安,2073.107470148038491932104432
2023-01-15,李浩霆,2021.595364127177824804344818
2023-01-15,趙良霑,2096.482381799353948335825649
2023-01-15,蘇熙文,1899.798531009025758437316187
2023-01-15,蘇仲達,2057.503883956531132166049681
2023-01-15,黎昭賢,2025.660648114509249584917439
2023-01-15,霍加淳,2030.623841926405656452847075
2023-01-15,李卓盈,2218.473307336817204632680376
2023-01-15,馬朗傑,2099.983262936998169739502304
2023-01-15,陳小源,2054.134942991904437112603407
2023-01-15,林文惪,2069.170005462434318332451198
2023-01-15,楊翹禧,2166.406296050564615297784579
2023-01-15,張晉熙,2170.903990363816479828253665
2023-05-14,區錦棉,2369.364539494802976719314228
2023-05-14,陳志軒,2535.182571379156053752927178
2023-05-14,黎朗恒,2345.438306790436441084637461
2023-05-14,陳棨熙,2459.758944938829379797131920
2023-05-14,黃綽晞,2112.734999957861813229713395
2023-08-13,羅信彬,2284.022730893868641108118113
2023-08-13,陳澤鈞,2390.970771350014435538619368
2023-08-13,陳朝林,2351.222569670604573394314562
2023-08-13,余文揚,2415.947093531463703644058180
2023-08-13,林韋霆,2160.077153507047307524468247
2023-08-13,許澤延,2111.706005991908004809153733
2023-08-13,區錦棉,2372.181703048899909431698894
2023-08-13,朴永云,2595.337094467267147709421527
2023-08-13,黎朗恒,2322.433064227409599738910001
2023-08-13,袁幸嵐,2290.473738570488867103784454
2023-08-13,何偉鵬,2401.014763689512825087486311
2023-08-13,丘翊希,2249.103065163110057815760398
2023-08-13,劉冠延,2212.826106611825677418490596
2023-08-13,謝韋伯,2475.081546867020349515057596
2023-08-13,周昇樂,2323.115184648082845428418738
2023-08-13,林裕李,2332.689364338250083408616900
2023-08-13,李頌天,2383.299240518778913392723979
2023-08-13,楊蒨祺,2258.837389512290387758980259
2023-08-13,關景文,2499.583929964077296710312984
2023-08-13,郭俊恒,2442.540051568691634080158948
2023-08-13,何桂璋,2489.843894034938058624894475
2023-08-13,陳乃申,2553.425171050074025236153238
2023-08-13,杜力行,2444.493058681993872107758824
2023-08-13,林子源,2387.573969597868191146647027
2023-08-13,趙良璧,2181.408102574558980853514808
2023-08-13,陳志軒,2545.112443812342668008944930
2023-08-13,胡正浩,2472.681372378082180143658016
2023-08-13,袁得富,2438.809264522592693137615060
2023-08-13,高文軒,2383.611292447814823538042384
2023-08-13,馮日,2287.296539298882440017150259
2023-08-13,甄浩智,2463.037340968370485880610744
2023-08-13,梁旻軒,2376.260676027361421332279184
2023-08-13,李梓宏,2074.486264036148249317115874
2023-08-13,葉子亮,2127.832717361865458271226202
2023-08-13,姜懿,2008.300020228569681710212008
2023-08-13,張溢滇,2183.954016151719430994180646
2023-08-13,陳卓豪,2184.050162824403577382079038
2023-08-13,李浩霆,2074.810605353101519038891163
2023-08-13,郭淳銘,2077.875001119285645768971262
2023-08-13,簡卓軒,2184.699725771114935965527936
2023-08-13,梁斯竣,2144.896686222086522888429495
2023-08-13,陸約謙,2071.988940440978973523566848
2023-08-13,陳瞻,2029.508405169477477380495267
2023-08-13,陳劍儒,2125.114938326786356145655635
2023-08-13,何振強,2282.201341329480494406050871
2023-08-13,趙泓權,2031.552249201286637973070529
2023-08-13,樓易從,2081.529405788739517659847228
2023-08-13,王棟,2075.823185943785408446080310
2023-08-13,陸舜暘,2132.415432696933724959493113
2023-08-13,林禮賢,2221.862574299994837135337448
2023-08-13,陳逸峰,2142.112252033070945339348685
2023-08-13,周家峻,2104.749785349322689380382978
2023-08-13,傅宛慧,2102.791012980678484869876565
2023-08-13,袁冠良,2124.736801417732130286883841
2023-08-13,陳紀光,2196.137449759404055886581065
2023-08-13,馮明軒,2023.475328732167301108391751
2023-08-13,姜圓,2035.635384917728854575844418
2023-08-13,馮立志,2237.325639786191381007996553
2023-08-13,張心賢,2079.511161040622645074034250
2023-08-13,趙良霑,2085.995829718289715403059719
2023-08-13,張博森,2272.636326782414168811817509
2023-08-13,尤式逸,2260.779981050046263342473734
2023-08-13,張晉熙,2133.145538223147760599223475
2023-08-13,黃德銓,1881.650367917882387009901677
